subjID gain loss odd_response RT meta_choice rule_choice resp_choice resp_color resp_form resp_number
144 1 0 -1 2 1260 2 2 3 4 3 1
145 1 1 0 4 4773 2 3 1 2 3 1
146 1 1 0 1 1049 1 3 3 2 4 3
147 1 0 -1 4 967 1 3 1 3 2 1
148 1 1 0 4 2087 2 2 1 3 1 2
149 1 1 0 2 1471 1 2 4 3 4 1
150 1 1 0 1 868 1 2 4 3 4 2
151 1 0 -1 2 832 1 2 3 1 3 4
152 1 0 -1 3 1106 2 3 4 1 2 4
153 1 1 0 3 1128 2 1 2 2 4 1
154 1 0 -1 3 593 1 1 2 2 4 1
155 1 0 -1 1 1345 2 2 3 4 3 2
156 1 1 0 3 943 2 3 4 2 1 4
368 3 0 -1 3 2852 NA 1 2 2 1 4
369 3 0 -1 1 2781 2 3 3 4 2 3
370 3 1 0 2 4481 2 2 4 1 4 3
371 3 1 0 2 1245 1 2 4 3 4 1
372 3 0 -1 3 2048 1 2 1 4 1 2
373 3 0 -1 2 1750 1 2 3 4 3 1
374 3 0 -1 3 1008 2 1 2 2 1 4
375 3 1 0 2 1874 2 3 4 1 3 4
376 3 1 0 4 2817 1 3 1 2 3 1
377 3 1 0 3 743 1 3 1 4 2 1
378 3 1 0 4 922 1 3 2 3 1 2
379 3 0 -1 1 1065 1 3 3 2 4 3
380 3 1 0 1 2161 2 2 4 3 4 2
381 3 1 0 4 1610 1 2 2 1 2 3
382 3 1 0 2 1076 1 2 3 1 3 4
383 3 1 0 4 1632 1 2 3 2 3 1
384 3 0 -1 2 1521 2 3 1 3 4 1
385 3 0 -1 4 3086 1 3 2 1 3 2
386 3 0 -1 1 1050 2 1 4 4 3 2
387 3 1 0 4 1935 2 2 1 2 1 3
388 3 0 -1 4 1325 1 2 1 3 1 2
389 3 1 0 2 4433 2 1 4 4 3 1
390 3 1 0 1 833 1 1 4 4 2 3
391 3 1 0 4 1030 1 1 3 3 2 1
392 3 1 0 2 983 1 1 3 3 1 4
393 3 0 -1 3 3246 1 1 4 4 1 2
394 3 0 -1 2 2924 2 3 3 1 4 3
395 3 0 -1 3 3358 2 1 2 2 1 4
396 3 1 0 2 3029 2 2 3 1 3 4
397 3 0 -1 4 1254 1 2 1 2 1 3
398 3 0 -1 2 1431 1 2 3 1 3 4
399 3 1 0 3 1804 2 1 2 2 1 4
400 3 0 -1 4 726 1 1 2 2 3 1
401 3 0 -1 4 796 1 1 1 1 2 3
402 3 1 0 4 1199 2 3 1 3 2 1
403 3 0 -1 1 969 1 3 2 4 3 2
404 3 0 -1 4 1870 1 3 3 2 1 3
405 3 1 0 1 2160 2 1 3 3 2 4
406 3 1 0 3 862 1 1 2 2 4 1
407 3 1 0 3 1194 1 1 4 4 2 1
408 3 0 -1 3 1891 1 1 2 2 4 1
409 3 0 -1 2 1476 2 3 4 1 3 4
410 3 0 -1 1 3071 1 3 3 4 2 3
411 3 1 0 3 2198 2 2 2 4 2 1
412 3 0 -1 3 2276 1 2 4 2 4 1
413 3 0 -1 2 2877 1 2 4 1 4 3
414 3 0 -1 4 821 2 1 2 2 1 3
415 3 1 0 4 1439 2 3 3 1 2 3
416 3 0 -1 2 686 1 3 1 4 3 1
417 3 0 -1 1 1964 1 3 4 2 3 4
418 3 0 -1 2 895 2 1 4 4 1 3
419 3 1 0 2 1529 2 2 4 3 4 1
420 3 0 -1 2 1264 1 2 4 1 4 3
421 3 0 -1 3 1693 1 2 1 2 1 4
422 3 1 0 3 1109 2 1 1 1 4 2
423 3 1 0 2 3182 1 1 4 4 1 3
424 3 1 0 1 917 1 1 2 2 4 3
425 3 1 0 3 993 1 1 2 2 4 1
426 3 0 -1 3 978 1 1 4 4 2 1
427 3 1 0 3 1065 2 2 2 1 2 4
428 3 0 -1 1 1044 1 2 2 3 2 4
429 3 0 -1 1 995 2 1 4 4 3 2
430 3 1 0 2 3786 2 3 3 1 4 3
431 3 0 -1 3 968 1 3 4 2 1 4
432 3 1 0 2 1382 2 2 3 4 3 1
433 3 0 -1 1 840 1 2 3 4 3 2
434 3 0 -1 1 837 2 1 3 3 4 2
435 3 1 0 1 1447 2 3 4 3 2 4
436 3 0 -1 4 4556 1 3 2 3 1 2
437 3 1 0 2 824 2 1 4 4 1 3
438 3 0 -1 1 2036 2 3 2 4 3 2
439 3 1 0 1 2684 2 1 4 4 2 3
440 3 0 -1 2 1737 1 1 3 3 4 1
441 3 0 -1 3 1163 2 3 2 4 1 2
442 3 1 0 1 1015 2 2 4 2 4 3
443 3 1 0 1 932 1 2 2 4 2 3
444 3 1 0 4 2183 1 2 2 1 2 3
445 3 1 0 3 890 1 2 4 1 4 2
446 3 1 0 1 1127 1 2 3 4 3 2
447 3 0 -1 4 1918 1 2 2 3 2 1
448 3 1 0 3 839 2 1 4 4 2 1
449 3 0 -1 3 769 1 1 4 4 2 1
450 3 1 0 1 1841 2 3 3 2 4 3
451 3 1 0 1 735 1 3 2 4 3 2
452 3 0 -1 3 835 1 3 4 1 2 4
453 3 1 0 3 1110 2 1 4 4 2 1
454 3 0 -1 2 670 1 1 4 4 3 1
455 3 0 -1 1 1767 1 1 3 3 2 4
456 3 0 -1 3 1103 2 2 2 4 2 1
457 3 1 0 2 885 2 3 1 3 4 1
458 3 0 -1 2 692 1 3 1 4 3 1
459 3 0 -1 4 1416 1 3 1 3 2 1
460 3 1 0 2 2084 2 2 1 3 1 4
461 3 1 0 3 1093 1 2 1 4 1 2
462 3 1 0 2 742 1 2 1 4 1 3
463 3 0 -1 1 1407 1 2 2 3 2 4
464 3 0 -1 3 1024 2 1 4 4 2 1
465 3 1 0 4 4715 2 3 1 3 2 1
466 3 0 -1 2 877 1 3 3 4 1 3
467 3 0 -1 2 1090 1 3 1 4 3 1
468 3 1 0 1 3172 2 1 4 4 3 2
469 3 1 0 4 785 1 1 1 1 3 2
470 3 0 -1 4 1197 1 1 1 1 2 3
471 3 0 -1 2 1384 2 2 4 1 4 3
472 3 1 0 1 1676 2 3 4 2 3 4
473 3 0 -1 2 1376 1 3 3 4 1 3
474 3 0 -1 3 2962 2 2 1 4 1 2
475 3 1 0 2 944 2 1 4 4 3 1
476 3 1 0 4 1169 1 1 3 3 2 1
477 3 1 0 1 1389 1 1 2 2 4 3
478 3 0 -1 4 2160 1 1 1 1 2 3
479 3 0 -1 3 1428 2 3 1 4 2 1
480 3 1 0 1 3081 2 2 2 4 2 3
481 3 0 -1 2 1567 1 2 1 4 1 3
482 3 1 0 3 1386 2 3 2 4 1 2
483 3 1 0 2 698 1 3 1 3 4 1
484 3 1 0 3 1108 1 3 1 4 2 1
485 3 0 -1 1 1000 1 3 2 4 3 2
486 3 1 0 3 1036 2 1 4 4 2 1
487 3 1 0 3 864 1 1 1 1 4 2
488 3 0 -1 3 793 1 1 4 4 2 1
489 3 0 -1 3 1682 2 3 4 1 2 4
490 3 1 0 3 3473 2 2 4 1 4 2
491 3 0 -1 2 1491 1 2 3 4 3 1
492 3 1 0 2 2716 2 1 1 1 3 4
493 3 1 0 4 1336 1 1 3 3 1 2
494 3 1 0 4 1063 1 1 2 2 3 1
495 3 0 -1 1 714 1 1 4 4 3 2
496 3 1 0 3 1834 2 3 4 1 2 4
497 3 0 -1 1 3552 2 1 3 3 2 4
498 3 0 -1 1 1698 2 2 3 2 3 4
499 3 0 -1 1 1596 1 2 4 3 4 2
500 3 0 -1 2 1081 2 1 1 1 4 3
501 3 1 0 4 1102 2 3 3 2 1 3
502 3 0 -1 3 2414 1 3 1 4 2 1
503 3 0 -1 4 1959 1 3 3 2 1 3
504 3 0 -1 2 2902 2 1 4 4 1 3
505 3 1 0 4 2082 2 2 3 1 3 2
506 3 0 -1 2 999 1 2 1 3 1 4
507 3 0 -1 4 1368 1 2 3 2 3 1
508 3 1 0 4 1245 2 3 1 3 2 1
509 3 0 -1 3 534 1 3 1 4 2 1
510 3 0 -1 1 1103 1 3 3 2 4 3
511 3 1 0 1 724 2 1 4 4 2 3
512 3 0 -1 3 1192 1 1 2 2 1 4
513 3 0 -1 4 1168 2 3 3 2 1 3
514 3 1 0 3 3047 2 2 2 4 2 1
515 3 1 0 4 1021 1 2 3 1 3 2
516 3 0 -1 2 1866 1 2 1 3 1 4
517 3 0 -1 4 2976 1 2 2 3 2 1
518 3 0 -1 2 1424 2 3 1 4 3 1
519 3 0 -1 3 6700 1 3 4 2 1 4
520 3 1 0 2 2636 2 1 4 4 1 3
521 3 0 -1 3 2630 1 1 1 1 4 2
522 3 1 0 2 1558 2 3 1 3 4 1
523 3 1 0 2 885 1 3 3 4 1 3
524 3 1 0 2 789 1 3 4 1 3 4
525 3 0 -1 1 1086 1 3 4 3 2 4
526 3 0 -1 2 2317 1 3 4 1 3 4
527 3 0 -1 2 4198 2 1 4 4 1 3
528 3 1 0 2 1342 2 2 3 4 3 1
529 3 0 -1 4 829 1 2 3 2 3 1
530 3 0 -1 3 1403 2 3 2 1 4 2
531 3 1 0 4 1168 2 1 3 3 1 2
532 3 0 -1 1 855 1 1 4 4 3 2
533 3 1 0 1 965 2 3 4 2 3 4
534 3 1 0 2 933 1 3 3 1 4 3
535 4 0 -1 4 1155 NA 3 1 3 2 1
536 4 0 -1 3 1069 2 1 4 4 2 1
537 4 1 0 1 988 2 2 3 2 3 4
538 4 1 0 1 759 1 2 3 4 3 2
539 4 0 -1 2 820 1 2 3 4 3 1
540 4 0 -1 4 679 2 1 3 3 1 2
541 4 1 0 3 1024 2 3 1 2 4 1
542 4 1 0 1 1121 1 3 4 2 3 4
543 4 1 0 1 924 1 3 2 3 4 2
544 4 1 0 2 1010 1 3 3 4 1 3
545 4 1 0 1 592 1 3 4 3 2 4
546 4 0 -1 1 675 1 3 3 2 4 3
547 4 0 -1 2 642 2 1 4 4 1 3
548 4 1 0 4 1393 2 2 2 3 2 1
549 4 1 0 1 1933 1 2 2 3 2 4
550 4 1 0 4 1102 1 2 3 1 3 2
551 4 1 0 3 819 1 2 4 1 4 2
552 4 0 -1 1 668 1 2 4 3 4 2
553 4 1 0 4 871 2 1 1 1 3 2
554 4 1 0 2 856 1 1 4 4 1 3
555 4 1 0 2 734 1 1 1 1 4 3
556 4 1 0 4 1168 1 1 3 3 1 2
557 4 0 -1 1 674 1 1 4 4 3 2
558 4 1 0 4 927 2 2 1 3 1 2
559 4 1 0 2 845 1 2 1 4 1 3
560 4 0 -1 4 837 1 2 2 3 2 1
561 4 0 -1 1 926 1 2 4 3 4 2
562 4 0 -1 4 705 2 3 2 3 1 2
563 4 0 -1 1 1559 1 3 3 4 2 3
564 4 0 -1 2 850 2 2 4 3 4 1
565 4 1 0 4 884 2 1 1 1 3 2
566 4 0 -1 1 1243 1 1 2 2 3 4
567 4 1 0 4 741 2 3 1 2 3 1
568 4 1 0 1 835 1 3 3 2 4 3
569 4 0 -1 3 970 1 3 2 1 4 2
570 4 1 0 2 1454 2 1 1 1 3 4
571 4 1 0 1 471 1 1 4 4 2 3
572 4 1 0 3 1124 1 1 2 2 1 4
573 4 1 0 1 438 1 1 2 2 3 4
574 4 0 -1 2 590 1 1 1 1 4 3
575 4 1 0 2 1157 2 2 4 3 4 1
576 4 1 0 4 772 1 2 3 1 3 2
577 4 1 0 3 1047 1 2 1 2 1 4
578 4 0 -1 1 990 1 2 3 2 3 4
579 4 0 -1 4 687 2 1 2 2 3 1
580 4 1 0 3 625 2 3 2 1 4 2
581 4 0 -1 3 507 1 3 1 4 2 1
582 4 0 -1 1 614 1 3 2 3 4 2
583 4 0 -1 4 703 2 1 3 3 1 2
584 4 1 0 4 886 2 2 1 2 1 3
585 4 1 0 4 519 2 1 2 2 3 1
586 4 1 0 2 935 1 1 3 3 1 4
587 4 1 0 1 1312 1 1 3 3 4 2
588 4 1 0 1 668 1 1 2 2 3 4
589 4 1 0 1 612 1 1 4 4 2 3
590 4 1 0 4 578 1 1 1 1 2 3
591 4 0 -1 4 618 1 1 1 1 2 3
592 4 1 0 1 1590 2 2 4 3 4 2
593 4 0 -1 3 723 1 2 4 1 4 2
594 4 1 0 3 766 2 3 1 4 2 1
595 4 0 -1 3 647 1 3 1 2 4 1
596 4 1 0 1 1165 2 2 2 4 2 3
597 4 0 -1 4 822 1 2 3 2 3 1
598 4 0 -1 2 1043 1 2 1 4 1 3
599 4 1 0 3 747 2 3 4 2 1 4
600 4 0 -1 3 581 1 3 4 2 1 4
601 4 0 -1 3 876 2 2 2 4 2 1
602 4 0 -1 2 1300 1 2 3 1 3 4
603 4 1 0 1 917 2 1 3 3 2 4
604 4 0 -1 4 814 1 1 1 1 2 3
605 4 0 -1 2 666 2 3 4 1 3 4
606 4 1 0 4 905 2 2 1 2 1 3
607 4 1 0 2 1587 1 2 1 3 1 4
608 4 1 0 3 1515 1 2 1 2 1 4
609 4 1 0 4 598 1 2 1 3 1 2
610 4 1 0 2 1033 1 2 4 3 4 1
611 4 0 -1 3 769 1 2 1 2 1 4
612 4 0 -1 1 666 2 3 3 2 4 3
613 4 1 0 3 1371 2 1 2 2 4 1
614 4 0 -1 2 466 1 1 1 1 4 3
615 4 0 -1 1 578 1 1 3 3 4 2
616 4 1 0 2 558 2 3 1 3 4 1
617 4 0 -1 1 651 1 3 4 3 2 4
618 4 0 -1 1 633 1 3 2 3 4 2
619 4 0 -1 4 1002 2 2 3 2 3 1
620 4 0 -1 2 1978 1 2 4 3 4 1
621 4 0 -1 4 890 1 2 1 3 1 2
622 4 0 -1 3 629 2 3 4 1 2 4
623 4 1 0 3 1380 2 1 2 2 4 1
624 4 0 -1 2 1071 1 1 3 3 4 1
625 4 1 0 2 950 2 3 3 4 1 3
626 4 0 -1 3 569 1 3 1 2 4 1
627 4 0 -1 2 1021 2 1 4 4 1 3
628 4 0 -1 3 1311 2 3 2 4 1 2
629 4 1 0 4 659 2 2 1 3 1 2
630 4 1 0 1 1134 1 2 3 2 3 4
631 4 0 -1 1 1137 1 2 4 3 4 2
632 4 0 -1 2 1238 2 1 4 4 1 3
633 4 1 0 3 687 2 3 1 4 2 1
634 4 0 -1 2 593 1 3 4 3 1 4
635 4 0 -1 3 1183 2 2 2 4 2 1
636 4 1 0 4 861 2 1 2 2 1 3
637 4 1 0 4 1188 1 1 3 3 2 1
638 4 0 -1 3 607 1 1 1 1 4 2
639 4 0 -1 3 981 1 1 2 2 4 1
640 4 0 -1 2 993 2 2 4 3 4 1
641 4 1 0 2 1164 2 3 3 1 4 3
642 4 1 0 1 1109 2 1 3 3 4 2
643 4 1 0 2 680 1 1 3 3 4 1
644 4 1 0 3 856 1 1 1 1 4 2
645 4 1 0 4 687 1 1 2 2 1 3
646 4 1 0 3 1154 1 1 4 4 1 2
647 4 0 -1 2 663 1 1 1 1 3 4
648 4 1 0 3 1101 2 2 4 2 4 1
649 4 1 0 4 913 1 2 2 3 2 1
650 4 0 -1 4 1259 1 2 1 2 1 3
651 4 1 0 3 614 2 3 1 4 2 1
652 4 1 0 2 1447 1 3 1 3 4 1
653 4 1 0 2 827 1 3 4 1 3 4
654 4 0 -1 1 898 1 3 4 3 2 4
655 4 0 -1 3 867 2 2 4 1 4 2
656 4 1 0 3 1386 2 1 4 4 2 1
657 4 0 -1 3 748 1 1 1 1 4 2
658 4 0 -1 3 799 2 3 2 4 1 2
659 4 1 0 2 882 2 2 3 1 3 4
660 4 0 -1 3 1374 1 2 2 1 2 4
661 4 0 -1 3 928 2 3 4 2 1 4
662 4 1 0 4 699 2 1 2 2 1 3
663 4 1 0 2 812 1 1 4 4 1 3
664 4 0 -1 1 812 1 1 4 4 3 2
665 4 0 -1 3 871 2 2 2 1 2 4
666 4 1 0 4 809 2 3 1 2 3 1
667 4 1 0 4 780 1 3 2 3 1 2
668 4 1 0 1 1005 1 3 3 2 4 3
669 4 1 0 4 606 1 3 3 2 1 3
670 4 0 -1 1 578 1 3 3 4 2 3
671 4 0 -1 1 1333 2 1 2 2 4 3
672 4 1 0 2 2205 2 2 4 3 4 1
673 4 0 -1 2 676 1 2 3 1 3 4
674 4 0 -1 4 708 2 1 3 3 1 2
675 4 1 0 1 660 2 3 3 2 4 3
676 4 0 -1 3 603 1 3 2 1 4 2
677 4 0 -1 1 766 1 3 4 2 3 4
678 4 0 -1 4 1019 2 2 1 2 1 3
679 4 1 0 2 1075 2 1 3 3 1 4
680 4 0 -1 4 740 2 3 1 3 2 1
681 4 0 -1 2 844 2 1 1 1 4 3
682 4 0 -1 1 773 2 3 4 3 2 4
683 4 1 0 2 762 2 2 3 1 3 4
684 4 0 -1 1 1259 1 2 4 3 4 2
685 4 1 0 4 1572 2 1 2 2 3 1
686 4 1 0 4 849 1 1 3 3 1 2
687 4 0 -1 2 1039 1 1 1 1 4 3
688 4 0 -1 3 1127 1 1 4 4 2 1
689 4 1 0 3 615 2 3 4 2 1 4
690 4 1 0 1 803 1 3 2 4 3 2
691 4 0 -1 2 1347 1 3 1 4 3 1
692 4 0 -1 2 762 2 1 3 3 4 1
693 4 1 0 4 923 2 2 3 2 3 1
694 4 0 -1 1 1356 2 3 4 3 2 4
695 4 0 -1 4 784 2 1 3 3 2 1
696 4 1 0 2 821 2 2 3 1 3 4
697 4 0 -1 1 977 1 2 4 3 4 2
698 4 1 0 3 940 2 1 4 4 2 1
699 4 0 -1 2 1128 1 1 1 1 4 3
700 4 0 -1 1 1388 1 1 3 3 4 2
701 4 0 -1 3 1139 1 1 1 1 4 2
702 4 0 -1 3 1047 2 2 1 4 1 2
703 4 1 0 3 797 2 3 1 2 4 1
704 5 0 -1 4 1317 NA 1 1 1 2 3
705 5 0 -1 3 1069 2 3 1 2 4 1
706 5 1 0 1 2480 2 2 4 3 4 2
707 5 1 0 2 934 1 2 4 1 4 3
708 5 0 -1 2 1216 1 2 3 1 3 4
709 5 0 -1 2 1244 2 1 3 3 1 4
710 5 1 0 4 1584 2 3 3 1 2 3
711 5 1 0 1 1068 1 3 3 4 2 3
712 5 1 0 4 616 1 3 1 2 3 1
713 5 1 0 1 707 1 3 2 3 4 2
714 5 1 0 2 533 1 3 1 4 3 1
715 5 0 -1 2 480 1 3 1 4 3 1
716 5 0 -1 2 858 2 1 4 4 1 3
717 5 1 0 3 3550 2 2 2 1 2 4
718 5 1 0 2 1398 1 2 1 3 1 4
719 5 1 0 1 835 1 2 3 4 3 2
720 5 1 0 3 1449 1 2 4 2 4 1
721 5 0 -1 4 854 1 2 1 3 1 2
722 5 1 0 2 714 2 1 3 3 1 4
723 5 1 0 4 523 1 1 1 1 2 3
724 5 1 0 1 679 1 1 4 4 3 2
725 5 1 0 3 648 1 1 2 2 1 4
726 5 0 -1 3 502 1 1 4 4 2 1
727 5 0 -1 1 1017 2 3 3 4 2 3
728 5 1 0 4 2356 2 2 2 3 2 1
729 5 0 -1 1 631 1 2 4 2 4 3
730 5 1 0 3 754 2 1 2 2 1 4
731 5 0 -1 1 552 1 1 4 4 2 3
732 5 0 -1 4 1572 1 1 1 1 2 3
733 5 0 -1 4 1072 2 2 1 3 1 2
734 5 0 -1 4 1199 2 1 3 3 2 1
735 5 0 -1 2 1800 2 2 4 3 4 1
736 5 1 0 1 2977 2 3 4 2 3 4
737 5 0 -1 3 1534 1 3 2 4 1 2
738 5 1 0 4 838 2 1 2 2 3 1
739 5 1 0 4 636 1 1 3 3 1 2
740 5 1 0 4 574 1 1 1 1 2 3
741 5 1 0 3 1154 1 1 2 2 1 4
742 5 0 -1 4 458 1 1 1 1 2 3
743 5 0 -1 2 1469 2 3 3 4 1 3
744 5 1 0 1 827 2 2 4 3 4 2
745 5 1 0 1 796 1 2 2 4 2 3
746 5 0 -1 1 665 2 1 2 2 4 3
747 5 0 -1 4 2518 2 2 1 3 1 2
748 5 1 0 4 2126 2 3 3 2 1 3
749 5 0 -1 1 696 1 3 2 4 3 2
750 5 0 -1 3 925 2 1 2 2 1 4
751 5 0 -1 3 3353 2 3 1 2 4 1
752 5 0 -1 4 1029 2 1 1 1 2 3
753 5 0 -1 4 5215 2 3 1 3 2 1
754 5 0 -1 1 1198 2 1 2 2 3 4
755 5 0 -1 4 2258 2 4 4 2 3 1
756 5 1 0 2 1580 2 2 1 4 1 3
757 5 0 -1 1 1101 1 2 4 2 4 3
758 5 1 0 2 726 2 1 1 1 4 3
759 5 1 0 4 1034 1 1 3 3 1 2
760 5 1 0 1 1475 1 1 2 2 3 4
761 5 1 0 3 2179 1 1 4 4 2 1
762 5 1 0 3 1222 1 1 4 4 1 2
763 5 0 -1 4 727 1 1 2 2 3 1
